C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
6528/6723 [============================>.] - ETA: 0s - loss: 0.1899 - dense_18_loss: 0.1844 - dense_17_loss: 0.0110 - dense_18_acc: 0.9505 - dense_17_acc: 0.9995
6656/6723 [============================>.] - ETA: 0s - loss: 0.1890 - dense_18_loss: 0.1836 - dense_17_loss: 0.0108 - dense_18_acc: 0.9512 - dense_17_acc: 0.9995
6723/6723 [==============================] - 8s 1ms/step - loss: 0.1887 - dense_18_loss: 0.1833 - dense_17_loss: 0.0108 - dense_18_acc: 0.9514 - dense_17_acc: 0.9996
(744, 5)
(744, 4)
(744,) (744,)
[[  2   0   0   6   0]
 [  0   0   0   0  83]
 [  0   4   0   0   0]
 [  1   0   0 135  47]
 [  0   4   0  36 426]]
Build model...  10
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_19 (Embedding)        (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_20 (Embedding)        (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_19 (SpatialDr (None, 2000, 16)     0           embedding_19[0][0]               
__________________________________________________________________________________________________
spatial_dropout1d_20 (SpatialDr (None, 400, 32)      0           embedding_20[0][0]               
__________________________________________________________________________________________________
flatten_19 (Flatten)            (None, 32000)        0           spatial_dropout1d_19[0][0]       
__________________________________________________________________________________________________
flatten_20 (Flatten)            (None, 12800)        0           spatial_dropout1d_20[0][0]       
__________________________________________________________________________________________________
concatenate_19 (Concatenate)    (None, 44800)        0           flatten_19[0][0]                 
                                                                 flatten_20[0][0]                 
__________________________________________________________________________________________________
dense_19 (Dense)                (None, 4)            179204      concatenate_19[0][0]             
__________________________________________________________________________________________________
concatenate_20 (Concatenate)    (None, 44804)        0           concatenate_19[0][0]             
                                                                 dense_19[0][0]                   
__________________________________________________________________________________________________
dropout_10 (Dropout)            (None, 44804)        0           concatenate_20[0][0]             
__________________________________________________________________________________________________
dense_20 (Dense)                (None, 5)            224025      dropout_10[0][0]                 
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/8

 128/6723 [..............................] - ETA: 1:13 - loss: 2.3001 - dense_20_loss: 1.6043 - dense_19_loss: 1.3917 - dense_20_acc: 0.2188 - dense_19_acc: 0.2266
 256/6723 [>.............................] - ETA: 39s - loss: 1.9896 - dense_20_loss: 1.4162 - dense_19_loss: 1.1469 - dense_20_acc: 0.4062 - dense_19_acc: 0.4805 
 384/6723 [>.............................] - ETA: 28s - loss: 1.7774 - dense_20_loss: 1.2766 - dense_19_loss: 1.0015 - dense_20_acc: 0.4844 - dense_19_acc: 0.5938
 512/6723 [=>............................] - ETA: 22s - loss: 1.6474 - dense_20_loss: 1.1816 - dense_19_loss: 0.9315 - dense_20_acc: 0.5391 - dense_19_acc: 0.6309
 640/6723 [=>............................] - ETA: 18s - loss: 1.5460 - dense_20_loss: 1.1133 - dense_19_loss: 0.8653 - dense_20_acc: 0.5781 - dense_19_acc: 0.6719
 768/6723 [==>...........................] - ETA: 16s - loss: 1.4811 - dense_20_loss: 1.0702 - dense_19_loss: 0.8216 - dense_20_acc: 0.6055 - dense_19_acc: 0.6953
 896/6723 [==>...........................] - ETA: 14s - loss: 1.4467 - dense_20_loss: 1.0499 - dense_19_loss: 0.7935 - dense_20_acc: 0.6105 - dense_19_acc: 0.7076
1024/6723 [===>..........................] - ETA: 13s - loss: 1.4189 - dense_20_loss: 1.0415 - dense_19_loss: 0.7548 - dense_20_acc: 0.6094 - dense_19_acc: 0.7217
1152/6723 [====>.........................] - ETA: 12s - loss: 1.3936 - dense_20_loss: 1.0260 - dense_19_loss: 0.7353 - dense_20_acc: 0.6146 - dense_19_acc: 0.7326
1280/6723 [====>.........................] - ETA: 11s - loss: 1.3731 - dense_20_loss: 1.0166 - dense_19_loss: 0.7130 - dense_20_acc: 0.6180 - dense_19_acc: 0.7422
1408/6723 [=====>........................] - ETA: 10s - loss: 1.3534 - dense_20_loss: 1.0107 - dense_19_loss: 0.6854 - dense_20_acc: 0.6108 - dense_19_acc: 0.7557
1536/6723 [=====>........................] - ETA: 10s - loss: 1.3551 - dense_20_loss: 1.0194 - dense_19_loss: 0.6715 - dense_20_acc: 0.6113 - dense_19_acc: 0.7617
1664/6723 [======>.......................] - ETA: 9s - loss: 1.3355 - dense_20_loss: 1.0087 - dense_19_loss: 0.6536 - dense_20_acc: 0.6142 - dense_19_acc: 0.7692 
1792/6723 [======>.......................] - ETA: 9s - loss: 1.3229 - dense_20_loss: 1.0023 - dense_19_loss: 0.6410 - dense_20_acc: 0.6200 - dense_19_acc: 0.7734
1920/6723 [=======>......................] - ETA: 8s - loss: 1.3116 - dense_20_loss: 0.9991 - dense_19_loss: 0.6250 - dense_20_acc: 0.6219 - dense_19_acc: 0.7797
2048/6723 [========>.....................] - ETA: 8s - loss: 1.2909 - dense_20_loss: 0.9839 - dense_19_loss: 0.6140 - dense_20_acc: 0.6304 - dense_19_acc: 0.7827
2176/6723 [========>.....................] - ETA: 7s - loss: 1.2790 - dense_20_loss: 0.9758 - dense_19_loss: 0.6063 - dense_20_acc: 0.6356 - dense_19_acc: 0.7849
2304/6723 [=========>....................] - ETA: 7s - loss: 1.2695 - dense_20_loss: 0.9691 - dense_19_loss: 0.6008 - dense_20_acc: 0.6380 - dense_19_acc: 0.7856
2432/6723 [=========>....................] - ETA: 7s - loss: 1.2631 - dense_20_loss: 0.9663 - dense_19_loss: 0.5936 - dense_20_acc: 0.6410 - dense_19_acc: 0.7874
2560/6723 [==========>...................] - ETA: 6s - loss: 1.2572 - dense_20_loss: 0.9631 - dense_19_loss: 0.5883 - dense_20_acc: 0.6395 - dense_19_acc: 0.7875
2688/6723 [==========>...................] - ETA: 6s - loss: 1.2412 - dense_20_loss: 0.9537 - dense_19_loss: 0.5751 - dense_20_acc: 0.6443 - dense_19_acc: 0.7917
2816/6723 [===========>..................] - ETA: 6s - loss: 1.2255 - dense_20_loss: 0.9438 - dense_19_loss: 0.5633 - dense_20_acc: 0.6477 - dense_19_acc: 0.7940
2944/6723 [============>.................] - ETA: 5s - loss: 1.2135 - dense_20_loss: 0.9365 - dense_19_loss: 0.5540 - dense_20_acc: 0.6515 - dense_19_acc: 0.7969
3072/6723 [============>.................] - ETA: 5s - loss: 1.2001 - dense_20_loss: 0.9286 - dense_19_loss: 0.5430 - dense_20_acc: 0.6556 - dense_19_acc: 0.7992
3200/6723 [=============>................] - ETA: 5s - loss: 1.1909 - dense_20_loss: 0.9225 - dense_19_loss: 0.5368 - dense_20_acc: 0.6578 - dense_19_acc: 0.8000
3328/6723 [=============>................] - ETA: 5s - loss: 1.1839 - dense_20_loss: 0.9194 - dense_19_loss: 0.5290 - dense_20_acc: 0.6587 - dense_19_acc: 0.8008
3456/6723 [==============>...............] - ETA: 4s - loss: 1.1747 - dense_20_loss: 0.9143 - dense_19_loss: 0.5207 - dense_20_acc: 0.6603 - dense_19_acc: 0.8038
3584/6723 [==============>...............] - ETA: 4s - loss: 1.1673 - dense_20_loss: 0.9105 - dense_19_loss: 0.5136 - dense_20_acc: 0.6616 - dense_19_acc: 0.8055
3712/6723 [===============>..............] - ETA: 4s - loss: 1.1575 - dense_20_loss: 0.9056 - dense_19_loss: 0.5039 - dense_20_acc: 0.6627 - dense_19_acc: 0.8095
3840/6723 [================>.............] - ETA: 4s - loss: 1.1507 - dense_20_loss: 0.9018 - dense_19_loss: 0.4978 - dense_20_acc: 0.6638 - dense_19_acc: 0.8109
3968/6723 [================>.............] - ETA: 3s - loss: 1.1450 - dense_20_loss: 0.9007 - dense_19_loss: 0.4884 - dense_20_acc: 0.6626 - dense_19_acc: 0.8145
4096/6723 [=================>............] - ETA: 3s - loss: 1.1366 - dense_20_loss: 0.8970 - dense_19_loss: 0.4793 - dense_20_acc: 0.6641 - dense_19_acc: 0.8174
4224/6723 [=================>............] - ETA: 3s - loss: 1.1267 - dense_20_loss: 0.8900 - dense_19_loss: 0.4733 - dense_20_acc: 0.6674 - dense_19_acc: 0.8194
4352/6723 [==================>...........] - ETA: 3s - loss: 1.1229 - dense_20_loss: 0.8886 - dense_19_loss: 0.4686 - dense_20_acc: 0.6670 - dense_19_acc: 0.8203
4480/6723 [==================>...........] - ETA: 3s - loss: 1.1181 - dense_20_loss: 0.8873 - dense_19_loss: 0.4616 - dense_20_acc: 0.6656 - dense_19_acc: 0.8225
4608/6723 [===================>..........] - ETA: 2s - loss: 1.1115 - dense_20_loss: 0.8837 - dense_19_loss: 0.4556 - dense_20_acc: 0.6671 - dense_19_acc: 0.8242
4736/6723 [====================>.........] - ETA: 2s - loss: 1.1077 - dense_20_loss: 0.8818 - dense_19_loss: 0.4518 - dense_20_acc: 0.6674 - dense_19_acc: 0.8264
4864/6723 [====================>.........] - ETA: 2s - loss: 1.1033 - dense_20_loss: 0.8801 - dense_19_loss: 0.4463 - dense_20_acc: 0.6688 - dense_19_acc: 0.8281
4992/6723 [=====================>........] - ETA: 2s - loss: 1.1019 - dense_20_loss: 0.8815 - dense_19_loss: 0.4408 - dense_20_acc: 0.6675 - dense_19_acc: 0.8305
5120/6723 [=====================>........] - ETA: 2s - loss: 1.0976 - dense_20_loss: 0.8800 - dense_19_loss: 0.4351 - dense_20_acc: 0.6676 - dense_19_acc: 0.8326
5248/6723 [======================>.......] - ETA: 2s - loss: 1.0922 - dense_20_loss: 0.8777 - dense_19_loss: 0.4291 - dense_20_acc: 0.6692 - dense_19_acc: 0.8352
5376/6723 [======================>.......] - ETA: 1s - loss: 1.0890 - dense_20_loss: 0.8768 - dense_19_loss: 0.4243 - dense_20_acc: 0.6695 - dense_19_acc: 0.8372
5504/6723 [=======================>......] - ETA: 1s - loss: 1.0833 - dense_20_loss: 0.8739 - dense_19_loss: 0.4188 - dense_20_acc: 0.6702 - dense_19_acc: 0.8394
5632/6723 [========================>.....] - ETA: 1s - loss: 1.0798 - dense_20_loss: 0.8717 - dense_19_loss: 0.4162 - dense_20_acc: 0.6710 - dense_19_acc: 0.8402
5760/6723 [========================>.....] - ETA: 1s - loss: 1.0769 - dense_20_loss: 0.8711 - dense_19_loss: 0.4116 - dense_20_acc: 0.6707 - dense_19_acc: 0.8429
5888/6723 [=========================>....] - ETA: 1s - loss: 1.0726 - dense_20_loss: 0.8690 - dense_19_loss: 0.4070 - dense_20_acc: 0.6705 - dense_19_acc: 0.8451
6016/6723 [=========================>....] - ETA: 0s - loss: 1.0691 - dense_20_loss: 0.8670 - dense_19_loss: 0.4042 - dense_20_acc: 0.6707 - dense_19_acc: 0.8466
6144/6723 [==========================>...] - ETA: 0s - loss: 1.0658 - dense_20_loss: 0.8657 - dense_19_loss: 0.4002 - dense_20_acc: 0.6707 - dense_19_acc: 0.8485
6272/6723 [==========================>...] - ETA: 0s - loss: 1.0614 - dense_20_loss: 0.8634 - dense_19_loss: 0.3959 - dense_20_acc: 0.6728 - dense_19_acc: 0.8508
6400/6723 [===========================>..] - ETA: 0s - loss: 1.0575 - dense_20_loss: 0.8622 - dense_19_loss: 0.3906 - dense_20_acc: 0.6745 - dense_19_acc: 0.8533
6528/6723 [============================>.] - ETA: 0s - loss: 1.0552 - dense_20_loss: 0.8619 - dense_19_loss: 0.3867 - dense_20_acc: 0.6743 - dense_19_acc: 0.8549
6656/6723 [============================>.] - ETA: 0s - loss: 1.0526 - dense_20_loss: 0.8609 - dense_19_loss: 0.3833 - dense_20_acc: 0.6738 - dense_19_acc: 0.8567
6723/6723 [==============================] - 9s 1ms/step - loss: 1.0516 - dense_20_loss: 0.8608 - dense_19_loss: 0.3817 - dense_20_acc: 0.6743 - dense_19_acc: 0.8575
Epoch 2/8

 128/6723 [..............................] - ETA: 7s - loss: 0.8059 - dense_20_loss: 0.7096 - dense_19_loss: 0.1925 - dense_20_acc: 0.7578 - dense_19_acc: 0.9531
 256/6723 [>.............................] - ETA: 7s - loss: 0.7979 - dense_20_loss: 0.7102 - dense_19_loss: 0.1753 - dense_20_acc: 0.7539 - dense_19_acc: 0.9414
 384/6723 [>.............................] - ETA: 7s - loss: 0.8167 - dense_20_loss: 0.7395 - dense_19_loss: 0.1544 - dense_20_acc: 0.7266 - dense_19_acc: 0.9583
 512/6723 [=>............................] - ETA: 7s - loss: 0.7917 - dense_20_loss: 0.7061 - dense_19_loss: 0.1712 - dense_20_acc: 0.7520 - dense_19_acc: 0.9492
 640/6723 [=>............................] - ETA: 7s - loss: 0.8179 - dense_20_loss: 0.7296 - dense_19_loss: 0.1767 - dense_20_acc: 0.7391 - dense_19_acc: 0.9469
 768/6723 [==>...........................] - ETA: 7s - loss: 0.8265 - dense_20_loss: 0.7396 - dense_19_loss: 0.1738 - dense_20_acc: 0.7305 - dense_19_acc: 0.9518
 896/6723 [==>...........................] - ETA: 7s - loss: 0.8268 - dense_20_loss: 0.7412 - dense_19_loss: 0.1712 - dense_20_acc: 0.7221 - dense_19_acc: 0.9520
1024/6723 [===>..........................] - ETA: 7s - loss: 0.8252 - dense_20_loss: 0.7443 - dense_19_loss: 0.1618 - dense_20_acc: 0.7207 - dense_19_acc: 0.9570
1152/6723 [====>.........................] - ETA: 6s - loss: 0.8267 - dense_20_loss: 0.7479 - dense_19_loss: 0.1575 - dense_20_acc: 0.7188 - dense_19_acc: 0.9583
1280/6723 [====>.........................] - ETA: 6s - loss: 0.8306 - dense_20_loss: 0.7501 - dense_19_loss: 0.1609 - dense_20_acc: 0.7180 - dense_19_acc: 0.9586
1408/6723 [=====>........................] - ETA: 6s - loss: 0.8244 - dense_20_loss: 0.7424 - dense_19_loss: 0.1641 - dense_20_acc: 0.7195 - dense_19_acc: 0.9553
1536/6723 [=====>........................] - ETA: 6s - loss: 0.8189 - dense_20_loss: 0.7395 - dense_19_loss: 0.1588 - dense_20_acc: 0.7194 - dense_19_acc: 0.9570
1664/6723 [======>.......................] - ETA: 6s - loss: 0.8141 - dense_20_loss: 0.7365 - dense_19_loss: 0.1552 - dense_20_acc: 0.7188 - dense_19_acc: 0.9573
1792/6723 [======>.......................] - ETA: 5s - loss: 0.8106 - dense_20_loss: 0.7329 - dense_19_loss: 0.1554 - dense_20_acc: 0.7176 - dense_19_acc: 0.9576
1920/6723 [=======>......................] - ETA: 5s - loss: 0.8121 - dense_20_loss: 0.7360 - dense_19_loss: 0.1522 - dense_20_acc: 0.7151 - dense_19_acc: 0.9594
2048/6723 [========>.....................] - ETA: 5s - loss: 0.8107 - dense_20_loss: 0.7351 - dense_19_loss: 0.1511 - dense_20_acc: 0.7144 - dense_19_acc: 0.9590
2176/6723 [========>.....................] - ETA: 5s - loss: 0.8106 - dense_20_loss: 0.7365 - dense_19_loss: 0.1480 - dense_20_acc: 0.7146 - dense_19_acc: 0.9605
2304/6723 [=========>....................] - ETA: 5s - loss: 0.8121 - dense_20_loss: 0.7379 - dense_19_loss: 0.1484 - dense_20_acc: 0.7135 - dense_19_acc: 0.9601
2432/6723 [=========>....................] - ETA: 5s - loss: 0.8117 - dense_20_loss: 0.7381 - dense_19_loss: 0.1472 - dense_20_acc: 0.7122 - dense_19_acc: 0.9601
2560/6723 [==========>...................] - ETA: 5s - loss: 0.8132 - dense_20_loss: 0.7405 - dense_19_loss: 0.1453 - dense_20_acc: 0.7102 - dense_19_acc: 0.9613
2688/6723 [==========>...................] - ETA: 4s - loss: 0.8109 - dense_20_loss: 0.7384 - dense_19_loss: 0.1450 - dense_20_acc: 0.7102 - dense_19_acc: 0.9602
2816/6723 [===========>..................] - ETA: 4s - loss: 0.8067 - dense_20_loss: 0.7350 - dense_19_loss: 0.1433 - dense_20_acc: 0.7127 - dense_19_acc: 0.9609
2944/6723 [============>.................] - ETA: 4s - loss: 0.8050 - dense_20_loss: 0.7339 - dense_19_loss: 0.1421 - dense_20_acc: 0.7133 - dense_19_acc: 0.9609
3072/6723 [============>.................] - ETA: 4s - loss: 0.8011 - dense_20_loss: 0.7314 - dense_19_loss: 0.1394 - dense_20_acc: 0.7152 - dense_19_acc: 0.9622
3200/6723 [=============>................] - ETA: 4s - loss: 0.7990 - dense_20_loss: 0.7296 - dense_19_loss: 0.1387 - dense_20_acc: 0.7163 - dense_19_acc: 0.9622
3328/6723 [=============>................] - ETA: 4s - loss: 0.7968 - dense_20_loss: 0.7281 - dense_19_loss: 0.1374 - dense_20_acc: 0.7169 - dense_19_acc: 0.9624
3456/6723 [==============>...............] - ETA: 3s - loss: 0.7951 - dense_20_loss: 0.7256 - dense_19_loss: 0.1390 - dense_20_acc: 0.7179 - dense_19_acc: 0.9615
3584/6723 [==============>...............] - ETA: 3s - loss: 0.7942 - dense_20_loss: 0.7250 - dense_19_loss: 0.1384 - dense_20_acc: 0.7171 - dense_19_acc: 0.9615
3712/6723 [===============>..............] - ETA: 3s - loss: 0.7948 - dense_20_loss: 0.7265 - dense_19_loss: 0.1368 - dense_20_acc: 0.7169 - dense_19_acc: 0.9623
3840/6723 [================>.............] - ETA: 3s - loss: 0.7935 - dense_20_loss: 0.7244 - dense_19_loss: 0.1383 - dense_20_acc: 0.7182 - dense_19_acc: 0.9609
3968/6723 [================>.............] - ETA: 3s - loss: 0.7961 - dense_20_loss: 0.7264 - dense_19_loss: 0.1394 - dense_20_acc: 0.7165 - dense_19_acc: 0.9589
4096/6723 [=================>............] - ETA: 3s - loss: 0.7932 - dense_20_loss: 0.7244 - dense_19_loss: 0.1376 - dense_20_acc: 0.7173 - dense_19_acc: 0.9592
4224/6723 [=================>............] - ETA: 3s - loss: 0.7925 - dense_20_loss: 0.7236 - dense_19_loss: 0.1377 - dense_20_acc: 0.7178 - dense_19_acc: 0.9590
4352/6723 [==================>...........] - ETA: 2s - loss: 0.7916 - dense_20_loss: 0.7239 - dense_19_loss: 0.1354 - dense_20_acc: 0.7169 - dense_19_acc: 0.9602
4480/6723 [==================>...........] - ETA: 2s - loss: 0.7926 - dense_20_loss: 0.7251 - dense_19_loss: 0.1349 - dense_20_acc: 0.7161 - dense_19_acc: 0.9605
4608/6723 [===================>..........] - ETA: 2s - loss: 0.7919 - dense_20_loss: 0.7249 - dense_19_loss: 0.1340 - dense_20_acc: 0.7170 - dense_19_acc: 0.9605
4736/6723 [====================>.........] - ETA: 2s - loss: 0.7903 - dense_20_loss: 0.7238 - dense_19_loss: 0.1331 - dense_20_acc: 0.7181 - dense_19_acc: 0.9605
4864/6723 [====================>.........] - ETA: 2s - loss: 0.7900 - dense_20_loss: 0.7243 - dense_19_loss: 0.1315 - dense_20_acc: 0.7188 - dense_19_acc: 0.9611
4992/6723 [=====================>........] - ETA: 2s - loss: 0.7908 - dense_20_loss: 0.7250 - dense_19_loss: 0.1316 - dense_20_acc: 0.7181 - dense_19_acc: 0.9603
5120/6723 [=====================>........] - ETA: 1s - loss: 0.7886 - dense_20_loss: 0.7229 - dense_19_loss: 0.1315 - dense_20_acc: 0.7189 - dense_19_acc: 0.9605
5248/6723 [======================>.......] - ETA: 1s - loss: 0.7895 - dense_20_loss: 0.7234 - dense_19_loss: 0.1321 - dense_20_acc: 0.7180 - dense_19_acc: 0.9604
5376/6723 [======================>.......] - ETA: 1s - loss: 0.7885 - dense_20_loss: 0.7231 - dense_19_loss: 0.1309 - dense_20_acc: 0.7191 - dense_19_acc: 0.9611
5504/6723 [=======================>......] - ETA: 1s - loss: 0.7871 - dense_20_loss: 0.7218 - dense_19_loss: 0.1306 - dense_20_acc: 0.7198 - dense_19_acc: 0.9609
5632/6723 [========================>.....] - ETA: 1s - loss: 0.7858 - dense_20_loss: 0.7211 - dense_19_loss: 0.1295 - dense_20_acc: 0.7195 - dense_19_acc: 0.9615
5760/6723 [========================>.....] - ETA: 1s - loss: 0.7852 - dense_20_loss: 0.7212 - dense_19_loss: 0.1281 - dense_20_acc: 0.7193 - dense_19_acc: 0.9616
5888/6723 [=========================>....] - ETA: 0s - loss: 0.7859 - dense_20_loss: 0.7225 - dense_19_loss: 0.1268 - dense_20_acc: 0.7179 - dense_19_acc: 0.9621
6016/6723 [=========================>....] - ETA: 0s - loss: 0.7848 - dense_20_loss: 0.7208 - dense_19_loss: 0.1280 - dense_20_acc: 0.7189 - dense_19_acc: 0.9626
6144/6723 [==========================>...] - ETA: 0s - loss: 0.7806 - dense_20_loss: 0.7175 - dense_19_loss: 0.1262 - dense_20_acc: 0.7205 - dense_19_acc: 0.9632
6272/6723 [==========================>...] - ETA: 0s - loss: 0.7796 - dense_20_loss: 0.7174 - dense_19_loss: 0.1244 - dense_20_acc: 0.7202 - dense_19_acc: 0.9638
6400/6723 [===========================>..] - ETA: 0s - loss: 0.7782 - dense_20_loss: 0.7163 - dense_19_loss: 0.1236 - dense_20_acc: 0.7202 - dense_19_acc: 0.9636
6528/6723 [============================>.] - ETA: 0s - loss: 0.7772 - dense_20_loss: 0.7156 - dense_19_loss: 0.1232 - dense_20_acc: 0.7203 - dense_19_acc: 0.9637
6656/6723 [============================>.] - ETA: 0s - loss: 0.7759 - dense_20_loss: 0.7146 - dense_19_loss: 0.1226 - dense_20_acc: 0.7207 - dense_19_acc: 0.9638
6723/6723 [==============================] - 8s 1ms/step - loss: 0.7767 - dense_20_loss: 0.7156 - dense_19_loss: 0.1222 - dense_20_acc: 0.7202 - dense_19_acc: 0.9639
Epoch 3/8

 128/6723 [..............................] - ETA: 7s - loss: 0.7367 - dense_20_loss: 0.7079 - dense_19_loss: 0.0575 - dense_20_acc: 0.7422 - dense_19_acc: 0.9922
 256/6723 [>.............................] - ETA: 7s - loss: 0.7912 - dense_20_loss: 0.7523 - dense_19_loss: 0.0778 - dense_20_acc: 0.7188 - dense_19_acc: 0.9727
 384/6723 [>.............................] - ETA: 7s - loss: 0.7622 - dense_20_loss: 0.7255 - dense_19_loss: 0.0734 - dense_20_acc: 0.7240 - dense_19_acc: 0.9792
 512/6723 [=>............................] - ETA: 7s - loss: 0.7313 - dense_20_loss: 0.6965 - dense_19_loss: 0.0695 - dense_20_acc: 0.7324 - dense_19_acc: 0.9805
 640/6723 [=>............................] - ETA: 6s - loss: 0.7080 - dense_20_loss: 0.6751 - dense_19_loss: 0.0659 - dense_20_acc: 0.7375 - dense_19_acc: 0.9844
 768/6723 [==>...........................] - ETA: 6s - loss: 0.6925 - dense_20_loss: 0.6580 - dense_19_loss: 0.0690 - dense_20_acc: 0.7370 - dense_19_acc: 0.9844
 896/6723 [==>...........................] - ETA: 6s - loss: 0.6879 - dense_20_loss: 0.6547 - dense_19_loss: 0.0664 - dense_20_acc: 0.7400 - dense_19_acc: 0.9855
1024/6723 [===>..........................] - ETA: 6s - loss: 0.6833 - dense_20_loss: 0.6490 - dense_19_loss: 0.0687 - dense_20_acc: 0.7402 - dense_19_acc: 0.9824
1152/6723 [====>.........................] - ETA: 6s - loss: 0.6783 - dense_20_loss: 0.6435 - dense_19_loss: 0.0696 - dense_20_acc: 0.7378 - dense_19_acc: 0.9818
